Id_user,Sexo,Edad,Municipio,Concierto_Festival,Fiestas_Feria,Teatro,Danza,Conferencia_Jornadas_Presentacion,Cine_Audiovisuales,Bertsolarismo,Exposicion,Formacion,Concurso,Target_Review
U01485,M,60,Irun,1,1,0,1,1,0,1,1,1,0,4
U01486,M,65,Santurtzi,1,1,0,0,1,0,1,1,1,1,5
U01487,M,46,Vitoria-Gasteiz,1,1,0,1,0,1,1,0,0,1,4
U01488,M,55,Vitoria-Gasteiz,0,1,1,0,0,1,1,0,0,1,3
U01489,M,72,Barakaldo,1,0,1,0,0,0,0,1,1,0,3
U01490,F,51,Zarautz,0,1,1,0,0,1,1,1,1,1,4
U01491,F,46,Donostia-San Sebastián,0,0,1,0,1,1,1,0,0,0,4
U01492,F,52,Barakaldo,1,1,0,0,0,1,0,1,1,0,4
U01493,M,50,Donostia-San Sebastián,0,1,0,1,1,0,1,1,1,0,3
U01494,M,52,Donostia-San Sebastián,0,1,1,0,1,1,1,1,0,0,3
U01495,F,61,Mungia,1,1,1,1,1,1,1,1,0,0,4
U01496,F,45,Tolosa,1,1,0,1,0,0,0,1,0,0,3
U01497,M,47,Donostia-San Sebastián,1,1,0,0,0,1,0,0,0,0,3
U01498,M,60,Santurtzi,0,0,0,0,1,1,0,1,0,0,4
U01499,M,50,Errenteria,0,1,1,0,1,1,0,1,0,1,4
U01500,F,52,Leioa,1,0,1,0,1,0,1,1,1,0,4
U01501,F,63,Irun,0,1,1,0,1,1,1,1,1,0,4
U01502,M,60,Eibar,1,0,1,0,1,0,0,0,1,1,4
U01503,F,48,Donostia-San Sebastián,0,1,1,0,0,0,0,0,0,0,3
U01504,F,38,Donostia-San Sebastián,1,0,1,0,1,1,0,1,1,1,4
U01505,F,51,Bilbao,1,0,1,1,1,1,1,1,0,0,4
U01506,F,57,Getxo,1,0,0,0,0,1,1,0,1,0,4
U01507,F,56,Amurrio,1,1,1,0,0,0,0,1,1,1,4
U01508,F,55,Barakaldo,1,0,1,0,0,1,1,1,1,0,4
U01509,F,42,Bilbao,0,0,1,0,0,0,1,1,0,1,3
U01510,F,46,Basauri,0,1,0,0,1,1,1,0,0,1,4
U01511,M,51,Bilbao,1,1,1,1,0,1,0,1,1,1,5
U01512,F,57,Donostia-San Sebastián,0,0,1,0,0,0,0,1,0,0,4
U01513,M,65,Eibar,1,1,1,1,1,1,0,0,1,0,3
U01514,M,54,Vitoria-Gasteiz,0,0,0,0,1,0,1,1,0,1,3
U01515,F,46,Irun,1,0,1,0,0,1,1,0,1,0,3
U01516,F,58,Bilbao,1,0,1,1,1,0,1,1,1,0,5
U01517,M,53,Donostia-San Sebastián,1,1,0,0,0,0,1,1,1,0,4
U01518,M,51,Donostia-San Sebastián,1,0,1,1,1,1,0,0,1,0,4
U01519,F,61,Donostia-San Sebastián,0,0,1,1,0,0,1,1,1,1,4
U01520,M,55,Errenteria,1,0,1,1,1,0,1,1,1,0,5
U01521,F,63,Donostia-San Sebastián,1,1,0,1,0,1,0,0,0,0,4
U01522,F,50,Donostia-San Sebastián,1,1,1,1,0,1,0,1,1,0,4
U01523,F,55,Bilbao,1,1,1,1,0,1,0,0,1,0,4
U01524,F,55,Santurtzi,1,1,0,1,1,1,1,1,1,0,4
U01525,M,49,Irun,0,1,1,0,0,1,1,0,1,0,4
U01526,M,47,Basauri,0,1,0,1,1,1,1,1,1,1,4
U01527,M,55,Donostia-San Sebastián,1,1,0,1,0,1,1,1,0,0,3
U01528,F,58,Tolosa,1,1,1,0,0,0,0,1,0,0,4
U01529,F,49,Eibar,1,1,0,0,0,1,0,1,1,0,4
U01530,M,50,Bilbao,0,1,1,0,0,0,1,0,0,0,3
U01531,M,30,Tolosa,1,0,0,0,1,0,1,1,0,1,4
U01532,M,60,Mungia,1,1,1,0,0,0,0,0,0,1,4
U01533,M,57,Basauri,1,0,0,1,0,1,1,1,1,1,4
U01534,M,60,Bilbao,1,1,0,0,0,1,1,0,0,1,3
U01535,F,52,Tolosa,0,0,1,0,0,1,0,1,0,0,4
U01536,M,46,Donostia-San Sebastián,1,0,1,0,1,1,1,1,0,0,4
U01537,F,48,Barakaldo,0,0,1,1,1,1,1,1,0,0,4
U01538,F,60,Bilbao,1,1,1,1,1,1,1,1,0,0,5
U01539,F,64,Bilbao,0,0,0,0,0,1,0,1,1,1,3
U01540,M,53,Barakaldo,1,1,1,1,0,1,0,1,1,1,4
U01541,M,42,Bilbao,1,1,1,0,1,0,1,1,1,0,4
U01542,F,53,Zarautz,1,0,0,1,1,0,1,1,1,1,4
U01543,M,48,Getxo,1,0,1,1,1,0,0,0,1,1,3
U01544,M,51,Bilbao,1,1,0,1,0,0,0,0,0,1,4
U01545,F,74,Mungia,1,0,1,0,1,1,1,0,1,0,4
U01546,F,29,Irun,1,0,1,1,0,0,1,0,0,0,3
U01547,M,49,Donostia-San Sebastián,1,0,1,0,1,1,0,1,1,1,4
U01548,M,51,Getxo,0,0,0,1,1,0,1,1,1,1,3
U01549,F,57,Santurtzi,0,0,1,1,0,1,1,1,0,0,3
U01550,M,63,Vitoria-Gasteiz,1,1,0,0,1,0,1,1,1,0,4
U01551,M,59,Donostia-San Sebastián,1,1,0,0,1,1,0,1,0,1,4
U01552,M,75,Barakaldo,0,0,1,1,1,1,0,0,0,0,3
U01553,F,52,Tolosa,1,1,0,1,1,0,1,1,1,0,4
U01554,M,47,Donostia-San Sebastián,1,1,1,1,0,0,0,0,0,0,3
U01555,F,62,Bilbao,0,0,1,1,1,1,0,1,1,0,3
U01556,F,74,Azpeitia,1,0,1,0,0,1,1,1,1,0,3
U01557,F,66,Llodio,1,0,1,1,0,1,0,1,0,0,3
U01558,M,47,Portugalete,1,1,1,0,1,1,1,0,0,0,4
U01559,F,61,Santurtzi,1,1,1,1,1,0,1,1,1,1,4
U01560,M,45,Bilbao,0,1,0,1,0,1,0,0,1,0,3
U01561,M,26,Barakaldo,0,1,1,0,1,1,0,1,1,1,5
U01562,F,63,Bilbao,1,0,1,0,1,1,1,1,1,0,4
U01563,F,63,Bilbao,1,0,1,1,0,1,0,1,0,1,3
U01564,F,64,Donostia-San Sebastián,0,0,1,1,0,1,1,1,1,1,3
U01565,M,48,Bilbao,1,1,0,0,1,1,0,0,0,0,3
U01566,F,52,Zarautz,0,0,0,1,0,1,1,1,1,0,3
U01567,F,60,Donostia-San Sebastián,1,0,1,1,1,0,1,0,0,1,3
U01568,F,56,Bilbao,1,1,1,0,1,1,1,0,0,1,4
U01569,F,54,Barakaldo,1,0,1,1,0,0,1,1,1,0,4
U01570,F,63,Barakaldo,1,0,0,1,0,1,1,0,0,1,4
U01571,M,56,Bilbao,0,0,1,0,0,1,0,1,1,0,4
U01572,F,65,Bermeo,1,1,0,0,0,0,0,0,0,1,3
U01573,M,56,Bilbao,1,1,0,0,1,1,1,0,0,0,4
U01574,M,49,Bilbao,1,1,0,0,1,1,1,1,1,1,5
U01575,M,49,Vitoria-Gasteiz,0,0,1,0,0,1,0,1,0,0,3
U01576,M,48,Durango,1,1,0,1,1,1,1,1,0,0,4
U01577,M,73,Bilbao,1,1,0,0,0,1,0,1,0,0,4
U01578,F,54,Barakaldo,1,0,0,0,0,0,0,0,1,1,3
U01579,M,55,Tolosa,0,1,1,0,1,0,0,1,1,0,4
U01580,F,46,Bilbao,1,1,0,1,0,1,0,0,1,0,4
U01581,F,65,Bermeo,1,1,0,0,0,1,1,0,0,0,4
U01582,F,52,Durango,1,0,0,1,1,1,0,1,0,0,3
U01583,F,52,Llodio,1,0,1,1,0,1,0,1,0,0,4
U01584,M,46,Getxo,0,0,1,1,0,1,0,1,1,0,3
U01585,M,47,Bilbao,1,1,0,1,0,1,1,1,0,0,4
U01586,M,40,Eibar,0,0,0,1,1,0,1,1,1,0,3
U01587,F,58,Hernani,1,0,1,1,1,1,0,1,0,0,4
U01588,F,57,Errenteria,0,0,0,1,1,0,1,0,1,0,3
U01589,F,50,Eibar,0,0,1,1,0,1,0,0,0,0,3
U01590,F,62,Barakaldo,1,0,1,1,1,0,1,1,1,0,5
U01591,M,47,Bilbao,1,1,1,0,0,1,1,1,0,1,4
U01592,F,55,Bilbao,1,0,0,0,0,1,0,0,0,0,3
U01593,M,50,Bilbao,0,0,0,0,1,1,0,1,1,0,4
U01594,F,73,Leioa,1,1,0,0,1,0,1,0,0,0,3
U01595,F,73,Errenteria,0,1,0,1,1,0,1,1,1,0,4
U01596,M,52,Zarautz,1,1,0,0,0,1,0,0,0,1,3
U01597,M,57,Durango,1,1,0,1,1,0,1,1,0,1,4
U01598,M,49,Bilbao,0,0,1,0,0,0,1,0,0,1,3
U01599,F,66,Leioa,0,1,1,1,0,0,1,1,1,0,4
U01600,F,60,Portugalete,0,1,0,0,1,1,1,1,1,1,4
U01601,F,46,Errenteria,0,0,1,1,1,1,1,1,1,0,4
U01602,M,61,Vitoria-Gasteiz,1,1,1,0,0,1,0,1,1,0,4
U01603,M,49,Donostia-San Sebastián,1,0,1,0,1,1,1,1,1,0,4
U01604,F,60,Azpeitia,0,0,1,1,1,1,0,1,0,1,4
U01605,M,65,Tolosa,0,1,1,1,0,1,1,1,0,0,4
U01606,F,48,Bilbao,1,0,0,0,1,1,1,1,1,1,4
U01607,M,46,Bermeo,0,1,0,0,0,1,1,1,1,1,4
U01608,M,65,Vitoria-Gasteiz,1,1,0,1,0,1,1,0,1,1,4
U01609,F,49,Vitoria-Gasteiz,1,1,1,1,0,1,1,0,0,1,4
U01610,M,50,Vitoria-Gasteiz,1,0,1,1,1,1,1,1,0,0,4
U01611,F,46,Donostia-San Sebastián,0,1,0,1,0,1,1,1,0,1,4
U01612,F,63,Llodio,1,0,1,1,1,1,0,1,0,1,4
U01613,F,52,Amurrio,1,0,0,1,0,1,0,0,0,0,3
U01614,F,61,Getxo,1,1,0,0,1,0,1,0,1,0,4
U01615,F,53,Donostia-San Sebastián,1,0,1,0,1,0,0,1,0,0,4
U01616,F,47,Bilbao,0,0,1,0,1,1,0,0,1,1,4
U01617,F,53,Basauri,1,1,1,0,0,0,0,1,0,0,3
U01618,F,53,Santurtzi,0,1,1,1,1,1,1,0,1,0,3
U01619,F,51,Getxo,1,0,1,1,1,1,1,1,1,0,4
U01620,M,58,Eibar,0,1,1,1,1,1,0,1,0,0,4
U01621,F,49,Bilbao,1,1,1,0,0,1,1,0,0,0,4
U01622,M,54,Portugalete,1,1,0,1,1,1,1,1,1,0,4
U01623,F,57,Vitoria-Gasteiz,0,0,0,1,1,0,0,1,0,1,3
U01624,F,50,Santurtzi,0,1,0,0,1,0,0,1,1,0,4
U01625,F,45,Getxo,1,1,1,1,1,0,1,0,1,0,4
U01626,F,47,Bilbao,1,1,1,0,0,0,1,1,0,0,3
U01627,M,53,Santurtzi,1,1,1,0,0,0,0,0,0,1,4
U01628,M,73,Leioa,1,0,1,1,0,0,0,1,0,0,3
U01629,M,62,Getxo,0,1,1,0,0,1,1,0,0,0,3
U01630,F,73,Mungia,1,1,1,0,0,1,1,1,1,0,4
U01631,M,51,Leioa,1,1,1,0,0,1,1,1,0,1,5
U01632,M,60,Vitoria-Gasteiz,1,1,1,0,0,1,1,1,1,1,4
U01633,M,63,Bilbao,1,1,1,0,1,1,1,1,1,0,5
U01634,M,58,Zarautz,1,1,1,0,0,1,1,0,0,1,4
U01635,F,65,Santurtzi,0,0,0,1,0,1,1,1,0,0,3
U01636,M,47,Bilbao,1,0,1,1,0,1,1,1,0,0,4
U01637,F,48,Portugalete,1,1,0,1,0,1,1,1,0,1,3
U01638,F,49,Hernani,0,1,0,1,1,1,0,1,0,0,4
U01639,F,59,Barakaldo,1,1,1,1,1,1,1,1,1,0,5
U01640,F,51,Getxo,1,0,0,1,0,1,1,1,1,0,3
U01641,M,56,Vitoria-Gasteiz,1,1,1,0,1,0,1,1,1,0,4
U01642,M,66,Amurrio,0,0,1,1,0,1,1,0,1,1,3
U01643,F,45,Bilbao,1,1,0,0,0,1,1,0,0,0,4
U01644,M,64,Portugalete,0,1,1,0,1,1,0,0,0,0,4
U01645,F,50,Bilbao,0,0,0,1,0,1,0,1,1,1,3
U01646,F,48,Llodio,1,1,1,1,1,1,0,1,0,1,4
U01647,F,53,Donostia-San Sebastián,1,1,1,0,0,0,1,0,0,0,4
U01648,M,59,Leioa,0,0,0,0,1,0,0,1,1,0,3
U01649,M,57,Donostia-San Sebastián,0,1,1,0,1,0,0,1,1,0,3
U01650,M,50,Leioa,1,0,0,1,0,1,1,1,0,0,3
U01651,F,53,Bilbao,1,0,1,1,0,0,0,1,1,1,4
U01652,F,52,Vitoria-Gasteiz,0,0,1,1,1,0,1,1,0,0,3
U01653,F,44,Zarautz,0,1,1,0,0,1,0,1,0,1,4
U01654,M,49,Bilbao,1,0,0,0,0,1,1,0,0,1,3
U01655,M,61,Vitoria-Gasteiz,1,1,0,0,0,1,1,1,1,1,4
U01656,M,54,Basauri,1,1,1,0,0,1,1,0,0,0,3
U01657,F,55,Vitoria-Gasteiz,1,0,0,1,1,1,1,0,0,0,3
U01658,F,58,Errenteria,1,0,1,1,0,0,0,1,0,0,3
U01659,F,49,Vitoria-Gasteiz,1,1,0,0,1,1,1,0,0,0,3
U01660,F,55,Bilbao,1,0,1,1,0,1,1,1,0,0,3
U01661,M,63,Vitoria-Gasteiz,1,0,1,1,0,1,0,1,1,1,4
U01662,M,62,Zarautz,1,1,1,1,0,1,0,1,0,1,4
U01663,M,52,Vitoria-Gasteiz,1,0,1,1,1,1,1,0,1,0,4
U01664,M,56,Bilbao,1,1,1,0,1,1,1,0,0,0,4
U01665,F,58,Vitoria-Gasteiz,1,1,1,1,1,1,0,0,0,0,4
U01666,M,39,Donostia-San Sebastián,1,1,1,0,0,0,1,0,0,1,4
U01667,F,61,Barakaldo,0,0,1,0,1,1,1,1,1,1,3
U01668,M,52,Santurtzi,0,0,1,0,1,1,0,0,1,0,3
U01669,F,59,Bilbao,1,1,1,0,0,1,0,0,0,1,4
U01670,F,42,Bilbao,1,0,1,1,1,0,0,1,0,1,3
U01671,F,49,Bilbao,1,1,0,0,1,1,1,0,0,1,3
U01672,F,60,Barakaldo,0,1,0,0,0,1,0,0,0,0,3
U01673,F,57,Bilbao,1,1,0,0,1,0,1,1,1,0,3
U01674,F,62,Errenteria,1,1,0,0,1,0,1,1,1,0,3
U01675,F,52,Durango,1,0,0,0,0,1,0,0,0,1,3
U01676,M,48,Leioa,0,0,0,1,1,0,1,1,1,0,4
U01677,M,50,Vitoria-Gasteiz,0,0,0,1,0,1,1,0,1,0,4
U01678,M,62,Barakaldo,1,1,1,1,1,1,1,1,0,1,4
U01679,F,64,Irun,1,0,1,1,1,1,0,1,1,0,4
U01680,M,59,Donostia-San Sebastián,0,0,1,1,1,1,0,1,0,0,4
U01681,F,55,Leioa,1,1,1,1,0,1,0,1,0,0,4
U01682,F,27,Irun,1,0,1,1,1,0,1,1,0,0,3
U01683,F,54,Barakaldo,0,1,1,0,0,0,1,1,1,0,3
U01684,F,63,Donostia-San Sebastián,1,0,1,0,1,1,0,0,1,1,4
U01685,F,56,Vitoria-Gasteiz,1,0,1,1,0,0,1,1,1,0,4
U01686,F,56,Getxo,1,0,1,1,1,1,0,1,1,0,4
U01687,F,46,Bilbao,0,1,1,0,0,1,1,0,0,0,3
U01688,M,53,Leioa,0,0,1,1,0,1,0,1,1,0,4
U01689,M,58,Santurtzi,1,1,0,0,0,1,0,1,1,0,4
U01690,M,73,Vitoria-Gasteiz,1,1,0,1,1,0,0,1,0,1,3
U01691,M,53,Bilbao,1,1,0,0,0,0,1,1,1,0,4
U01692,M,64,Donostia-San Sebastián,0,1,0,1,0,0,1,0,1,0,3
U01693,M,54,Llodio,1,1,1,1,1,1,1,1,1,0,5
U01694,M,65,Zarautz,0,0,1,1,0,1,1,1,1,1,4
U01695,M,60,Donostia-San Sebastián,1,0,1,1,0,0,0,1,1,0,3
U01696,M,60,Portugalete,0,1,0,0,0,0,0,0,0,1,3
U01697,M,52,Leioa,1,0,0,0,1,1,0,0,0,0,3
U01698,F,62,Mungia,1,1,1,0,0,0,0,0,1,1,3
U01699,F,46,Hernani,0,0,0,1,0,1,0,1,1,0,3
U01700,F,74,Barakaldo,1,1,1,1,1,1,1,1,1,1,4
U01701,F,36,Zarautz,0,1,0,0,0,1,1,0,1,0,3
U01702,F,55,Santurtzi,1,1,1,1,1,1,0,1,0,1,5
U01703,M,64,Bilbao,1,1,1,1,0,1,1,1,1,0,4
U01704,M,65,Zarautz,1,1,0,0,1,0,1,1,0,1,3
U01705,M,63,Durango,1,0,1,1,1,0,1,1,1,1,4
U01706,M,48,Errenteria,1,0,1,0,0,1,0,0,0,0,3
U01707,F,63,Donostia-San Sebastián,0,1,1,0,1,1,1,1,0,0,4
U01708,F,58,Mungia,1,0,0,0,1,1,1,0,0,0,4
U01709,F,45,Basauri,1,1,1,1,0,1,1,0,0,0,4
U01710,F,57,Hernani,1,1,1,1,1,1,1,1,1,1,4
U01711,F,61,Hernani,0,1,0,0,0,1,1,1,1,0,4
U01712,M,50,Bilbao,0,0,0,1,1,1,1,0,1,0,4
U01713,F,46,Zarautz,0,1,1,1,0,1,0,1,1,0,4
U01714,F,64,Getxo,1,0,1,0,0,0,0,1,1,0,3
U01715,F,58,Bilbao,0,0,1,1,1,1,0,1,0,0,3
U01716,M,46,Errenteria,0,0,1,0,1,0,1,1,0,1,3
U01717,M,60,Donostia-San Sebastián,1,0,0,0,0,0,0,0,0,0,2
U01718,M,51,Barakaldo,1,1,1,1,1,1,0,1,1,0,4
U01719,F,41,Bilbao,1,1,1,0,1,0,1,0,1,0,4
U01720,F,57,Vitoria-Gasteiz,1,0,1,0,1,1,1,1,0,1,4
U01721,F,50,Irun,1,1,0,1,0,1,1,0,0,1,3
U01722,M,63,Barakaldo,1,1,0,0,0,1,1,1,0,1,4
U01723,F,59,Barakaldo,0,0,0,0,1,0,0,0,0,1,4
U01724,F,56,Vitoria-Gasteiz,1,1,1,1,1,0,1,1,1,1,4
U01725,F,54,Durango,1,0,0,0,0,0,1,1,0,0,3
U01726,M,63,Vitoria-Gasteiz,0,1,0,0,1,1,0,1,1,0,3
U01727,M,48,Tolosa,1,1,0,0,0,1,0,0,0,1,3
U01728,F,57,Getxo,1,0,0,1,0,0,0,1,0,0,3
U01729,F,56,Zarautz,1,0,1,1,1,1,0,1,0,0,4
U01730,F,54,Errenteria,0,1,1,0,0,1,1,1,1,0,3
U01731,F,60,Vitoria-Gasteiz,0,0,0,1,1,0,1,1,1,1,4
U01732,F,48,Barakaldo,1,0,0,1,1,1,0,1,0,0,4
U01733,M,60,Getxo,0,0,1,1,0,1,1,1,1,1,4
U01734,M,60,Bilbao,1,1,0,1,0,0,0,1,0,0,3
U01735,F,45,Vitoria-Gasteiz,1,0,1,0,1,1,0,1,1,1,4
U01736,F,60,Durango,1,0,1,1,1,1,1,1,1,1,4
U01737,F,55,Leioa,0,0,1,0,1,0,0,1,1,0,3
U01738,M,49,Amurrio,1,1,0,0,0,0,0,1,0,1,3
U01739,F,56,Bilbao,0,1,0,0,1,1,1,1,1,0,3
U01740,F,47,Bilbao,1,1,0,0,0,1,0,0,0,0,3
U01741,M,47,Santurtzi,1,1,1,0,1,1,1,1,1,0,4
U01742,M,59,Bilbao,0,1,0,0,0,0,1,0,0,1,3
U01743,M,64,Barakaldo,0,0,0,1,1,0,1,1,1,0,4
U01744,F,63,Donostia-San Sebastián,1,1,0,1,0,1,0,1,0,0,4
U01745,F,48,Bilbao,1,0,0,1,1,1,0,1,1,0,4
U01746,F,67,Santurtzi,1,0,1,0,0,1,1,1,0,0,3
U01747,M,54,Portugalete,0,1,0,1,1,0,0,1,1,0,4
U01748,M,62,Bilbao,1,1,1,0,0,0,1,0,0,1,4
U01749,M,48,Bilbao,1,1,1,0,1,1,1,0,0,1,4
U01750,F,61,Donostia-San Sebastián,1,0,1,0,1,0,0,0,1,0,3
U01751,F,65,Bilbao,1,1,0,0,0,1,0,1,0,0,3
U01752,M,64,Durango,1,0,0,0,1,1,0,0,0,0,3
U01753,F,51,Vitoria-Gasteiz,0,0,0,0,1,1,0,0,0,1,3
U01754,M,58,Vitoria-Gasteiz,1,1,1,0,0,1,1,0,0,1,4
U01755,M,49,Donostia-San Sebastián,1,1,1,0,0,1,0,1,0,0,3
U01756,M,68,Donostia-San Sebastián,0,1,1,0,1,1,0,1,0,0,4
U01757,M,52,Bilbao,0,1,1,1,1,0,0,1,1,0,4
U01758,F,50,Bilbao,0,0,0,1,0,0,1,0,1,1,3
U01759,F,48,Errenteria,1,0,1,0,0,1,0,1,0,1,3
U01760,F,56,Donostia-San Sebastián,0,0,1,1,1,0,1,1,0,1,4
U01761,M,48,Donostia-San Sebastián,0,1,0,0,1,1,1,0,0,1,3
U01762,M,45,Zarautz,1,0,1,0,1,1,1,0,1,0,4
U01763,M,70,Barakaldo,0,1,1,1,0,0,0,0,0,0,3
U01764,M,52,Barakaldo,0,1,0,0,1,1,1,1,1,0,4
U01765,M,53,Santurtzi,0,0,1,0,0,0,1,0,1,0,3
U01766,M,63,Tolosa,0,1,1,1,0,0,1,0,0,1,3
U01767,F,62,Bilbao,1,1,1,1,1,0,1,1,1,1,4
U01768,F,51,Llodio,0,0,0,1,0,1,1,1,1,0,4
U01769,F,49,Tolosa,0,1,1,1,0,0,1,1,0,1,3
U01770,M,54,Bilbao,1,1,0,0,0,1,1,1,0,1,4
U01771,F,48,Donostia-San Sebastián,0,0,1,0,0,0,0,1,1,1,4
U01772,F,48,Leioa,1,0,0,0,0,1,0,0,1,1,3
U01773,M,61,Bilbao,1,1,0,1,0,0,1,0,0,0,4
U01774,M,65,Basauri,1,1,1,0,0,1,1,0,1,1,4
U01775,M,53,Donostia-San Sebastián,1,1,0,0,0,1,0,0,0,1,3
U01776,F,49,Irun,0,1,0,0,0,1,0,0,0,1,3
U01777,F,60,Tolosa,1,0,1,1,1,0,0,1,1,0,4
U01778,F,46,Vitoria-Gasteiz,1,1,1,0,0,0,0,0,0,1,3
U01779,F,64,Zarautz,1,0,1,1,1,1,1,1,1,1,4
U01780,M,46,Bilbao,1,1,0,1,0,1,1,0,0,0,3
U01781,M,55,Leioa,0,1,0,1,0,0,1,0,1,0,3
U01782,M,51,Vitoria-Gasteiz,1,1,1,0,0,1,0,0,0,0,2
U01783,F,40,Leioa,1,1,0,0,0,0,0,0,0,1,3
U01784,M,50,Mungia,1,1,0,1,1,1,1,1,0,1,4
U01785,F,56,Donostia-San Sebastián,0,1,1,0,1,0,1,0,1,0,3
U01786,F,53,Bilbao,1,1,1,1,0,1,0,0,0,1,4
U01787,F,51,Basauri,1,0,1,1,1,1,1,1,0,0,4
U01788,M,60,Bilbao,0,1,1,0,0,0,1,0,0,1,4
U01789,M,73,Bilbao,1,0,1,0,0,1,1,1,1,0,4
U01790,F,53,Basauri,0,0,1,1,1,1,0,1,0,0,4
U01791,M,48,Eibar,0,1,0,0,0,1,0,0,1,1,2
U01792,M,54,Donostia-San Sebastián,1,0,0,1,0,0,1,1,0,0,3
U01793,M,63,Vitoria-Gasteiz,0,0,1,1,1,1,0,1,1,0,4
U01794,M,60,Durango,0,1,1,0,0,1,0,0,1,1,4
U01795,M,48,Vitoria-Gasteiz,0,0,0,0,0,0,1,1,0,0,4
U01796,M,50,Tolosa,1,1,1,1,1,1,0,0,1,1,4
U01797,M,56,Bilbao,1,0,0,0,0,0,0,0,0,0,3
U01798,M,45,Zarautz,1,1,0,0,0,1,0,0,0,1,3
U01799,M,64,Vitoria-Gasteiz,0,1,0,0,0,0,1,0,0,1,4
U01800,F,50,Bilbao,0,0,1,1,0,0,0,1,1,0,3
U01801,M,50,Mungia,1,1,0,1,0,1,1,1,0,0,3
U01802,M,57,Bilbao,0,1,1,1,0,1,1,0,0,1,4
U01803,M,45,Getxo,0,1,1,1,0,1,0,1,0,0,4
U01804,M,54,Bilbao,1,1,1,0,1,0,1,0,1,0,4
U01805,F,53,Vitoria-Gasteiz,1,1,1,1,0,1,1,0,0,0,4
U01806,F,48,Portugalete,0,0,1,0,1,0,1,1,1,1,3
U01807,F,59,Eibar,1,1,0,1,0,0,0,0,0,1,3
U01808,F,60,Bilbao,0,1,1,0,1,1,1,1,1,1,5
U01809,F,51,Donostia-San Sebastián,0,0,1,1,1,1,1,1,1,0,4
U01810,M,49,Bermeo,1,1,1,0,0,1,1,1,1,0,4
U01811,M,56,Vitoria-Gasteiz,1,1,1,0,1,0,1,1,1,0,4
U01812,M,48,Eibar,1,1,0,0,0,1,1,0,1,1,4
U01813,F,56,Zarautz,0,1,1,0,0,0,1,0,1,0,3
U01814,F,49,Donostia-San Sebastián,0,0,1,1,0,0,0,1,1,0,4
U01815,F,56,Bilbao,1,1,0,0,1,0,1,0,1,0,3
U01816,M,45,Errenteria,1,1,1,0,0,1,0,1,1,0,5
U01817,F,48,Tolosa,1,0,1,0,0,0,0,1,0,0,3
U01818,F,64,Bilbao,0,0,1,1,0,1,0,1,1,0,3
U01819,M,62,Getxo,0,1,1,0,1,1,0,1,0,0,3
U01820,F,53,Getxo,1,1,1,1,0,1,0,1,0,1,4
U01821,M,51,Leioa,0,0,1,1,1,0,1,0,1,0,3
U01822,F,61,Vitoria-Gasteiz,0,0,1,0,0,1,1,1,0,0,3
U01823,M,46,Barakaldo,0,1,0,0,0,0,0,1,0,1,3
U01824,M,61,Hernani,0,1,1,0,1,1,1,0,1,1,4
U01825,F,47,Santurtzi,1,1,1,1,0,1,0,1,0,1,3
U01826,M,64,Getxo,0,1,0,0,1,0,1,0,0,1,3
U01827,M,58,Errenteria,1,0,1,1,1,0,0,1,1,0,4
U01828,F,57,Donostia-San Sebastián,0,0,1,1,1,1,1,1,0,1,3
U01829,F,61,Donostia-San Sebastián,1,0,1,0,1,1,0,1,1,0,4
U01830,F,45,Donostia-San Sebastián,0,0,0,1,1,1,0,1,1,0,4
U01831,M,48,Bilbao,0,1,0,1,1,1,1,1,1,0,4
U01832,F,60,Azpeitia,0,1,0,1,0,1,1,0,1,0,3
U01833,M,61,Leioa,1,0,1,0,1,1,1,1,0,0,4
U01834,M,65,Basauri,0,1,1,1,0,1,1,1,0,0,4
U01835,F,65,Barakaldo,1,0,1,0,1,1,0,0,0,0,3
U01836,M,62,Barakaldo,1,1,0,0,1,1,0,0,1,0,3
U01837,M,52,Barakaldo,1,1,0,0,0,1,1,0,0,0,4
U01838,M,56,Errenteria,1,0,0,1,1,1,1,1,1,0,4
U01839,M,57,Hernani,1,1,0,1,1,1,1,0,0,1,4
U01840,F,60,Donostia-San Sebastián,0,1,1,1,1,1,0,1,0,0,3
U01841,F,61,Getxo,1,1,1,0,0,1,0,1,1,0,4
U01842,M,46,Basauri,1,1,0,0,0,1,1,0,0,1,4
U01843,F,56,Portugalete,1,0,1,1,1,1,0,1,1,0,4
U01844,M,30,Getxo,1,0,1,0,0,1,1,1,1,1,4
U01845,F,60,Leioa,0,1,1,0,1,0,0,1,1,0,3
U01846,F,64,Barakaldo,1,0,1,0,1,1,0,0,0,1,3
U01847,F,63,Bilbao,1,0,0,1,0,0,0,0,0,1,2
U01848,F,46,Donostia-San Sebastián,0,1,0,0,1,1,0,0,0,1,3
U01849,M,63,Getxo,0,1,1,1,0,0,0,0,1,1,3
U01850,M,74,Bilbao,1,0,0,1,1,0,0,1,0,0,4
U01851,F,52,Getxo,0,1,0,0,1,1,1,0,1,1,3
U01852,F,51,Irun,1,0,1,1,1,0,1,1,1,1,4
U01853,F,31,Bilbao,1,1,0,1,0,0,1,0,0,0,3
U01854,M,65,Bilbao,1,0,1,1,1,1,0,1,1,0,4
U01855,M,61,Vitoria-Gasteiz,1,1,1,1,0,0,1,1,0,0,3
U01856,M,63,Vitoria-Gasteiz,1,1,1,1,1,1,1,1,1,0,4
