Id_user,Sexo,Edad,Municipio,Museos,Museos_Historia,Museos_Ciencias_Naturales,Museos_Arte,Museos_Etnografia,Patrimonio_cultural,Target_Review
U01892,F,50,Donostia-San Sebastián,1,1,0,1,0,0,3
U01893,F,50,Donostia-San Sebastián,1,1,0,1,1,1,3
U01894,M,57,Santurtzi,1,1,1,1,0,1,5
U01895,M,51,Barakaldo,1,1,0,0,0,1,3
U01896,M,45,Irun,1,1,1,0,1,1,4
U01897,F,46,Bilbao,0,0,0,0,0,1,4
U01898,M,65,Irun,1,1,0,0,0,0,3
U01899,F,64,Bilbao,1,1,0,1,0,1,4
U01900,F,56,Portugalete,0,0,0,0,0,1,3
U01901,M,64,Durango,0,0,0,0,0,1,4
U01902,F,59,Bilbao,1,1,1,1,1,1,4
U01903,M,56,Tolosa,1,0,1,1,1,1,4
U01904,F,45,Leioa,1,1,1,1,1,0,3
U01905,F,49,Irun,1,1,1,1,1,1,5
U01906,M,62,Tolosa,1,0,0,1,0,1,3
U01907,M,36,Vitoria-Gasteiz,1,0,1,1,1,1,4
U01908,F,53,Bilbao,1,1,1,0,1,1,5
U01909,M,61,Vitoria-Gasteiz,1,0,0,1,1,1,5
U01910,M,64,Getxo,0,0,0,0,0,0,2
U01911,F,68,Bilbao,0,0,0,0,0,0,3
U01912,F,47,Bilbao,1,1,1,0,1,1,5
U01913,F,55,Leioa,1,0,0,1,1,1,3
U01914,F,56,Donostia-San Sebastián,1,0,0,1,0,0,3
U01915,M,63,Bilbao,0,0,0,0,0,0,2
U01916,M,48,Vitoria-Gasteiz,1,1,0,1,1,0,4
U01917,M,58,Getxo,1,1,1,1,1,1,5
U01918,F,50,Zarautz,1,0,1,1,0,1,3
U01919,F,62,Eibar,1,1,1,0,1,1,4
U01920,M,41,Santurtzi,1,1,1,1,1,1,4
U01921,F,53,Leioa,1,1,0,0,1,0,4
U01922,M,60,Donostia-San Sebastián,1,1,1,1,0,1,4
U01923,F,63,Tolosa,1,0,0,1,1,0,4
U01924,F,57,Vitoria-Gasteiz,0,0,0,0,0,1,4
U01925,M,52,Salvatierra,1,0,0,1,0,1,4
U01926,F,51,Donostia-San Sebastián,1,1,0,1,1,0,3
U01927,F,61,Durango,0,0,0,0,0,1,3
U01928,M,58,Bermeo,1,0,0,0,1,1,4
U01929,M,51,Portugalete,0,0,0,0,0,1,2
U01930,F,51,Santurtzi,1,1,1,1,1,1,5
U01931,M,36,Santurtzi,1,0,0,1,1,1,4
U01932,F,59,Portugalete,1,0,1,1,1,1,4
U01933,F,59,Durango,1,0,0,0,1,1,4
U01934,F,58,Barakaldo,1,0,1,1,0,0,3
U01935,M,53,Bilbao,0,0,0,0,0,1,3
U01936,M,74,Bermeo,1,1,0,1,0,1,4
U01937,F,59,Zarautz,1,1,1,1,0,1,4
U01938,M,58,Bilbao,1,0,1,0,0,1,4
U01939,F,45,Azpeitia,1,0,0,0,0,1,4
U01940,F,60,Llodio,0,0,0,0,0,1,3
U01941,M,75,Durango,1,1,1,1,1,1,5
U01942,M,63,Donostia-San Sebastián,1,1,1,1,0,0,4
U01943,F,31,Donostia-San Sebastián,0,0,0,0,0,1,3
U01944,M,57,Basauri,1,1,0,1,1,1,3
U01945,F,46,Zarautz,0,0,0,0,0,0,2
U01946,M,65,Mungia,0,0,0,0,0,0,2
U01947,M,54,Donostia-San Sebastián,1,1,0,1,1,1,5
U01948,F,53,Donostia-San Sebastián,1,1,0,1,1,0,4
U01949,F,47,Vitoria-Gasteiz,1,1,1,0,1,1,4
U01950,F,52,Irun,0,0,0,0,0,1,2
U01951,M,54,Basauri,1,1,0,1,1,1,4
U01952,F,55,Bilbao,0,0,0,0,0,1,2
U01953,F,47,Barakaldo,1,1,0,0,1,1,4
U01954,M,51,Portugalete,1,1,0,0,0,0,3
U01955,F,49,Donostia-San Sebastián,1,1,1,1,1,1,5
U01956,F,47,Vitoria-Gasteiz,1,0,1,0,1,1,4
U01957,M,45,Bilbao,1,1,1,1,1,1,4
U01958,F,54,Barakaldo,1,1,1,0,1,1,4
U01959,F,50,Getxo,1,1,1,1,0,1,4
U01960,M,53,Mungia,0,0,0,0,0,1,3
U01961,F,56,Basauri,1,1,0,1,1,1,4
U01962,M,53,Bilbao,1,1,1,1,1,0,3
U01963,M,71,Bilbao,1,1,0,0,0,1,4
U01964,M,73,Eibar,1,1,0,0,0,1,4
U01965,M,66,Barakaldo,1,1,1,0,1,1,4
U01966,F,61,Errenteria,1,1,1,1,1,1,4
U01967,F,48,Bilbao,1,1,1,1,1,1,4
U01968,F,63,Bilbao,1,1,0,1,1,1,4
U01969,F,55,Errenteria,1,1,0,1,1,1,4
U01970,M,63,Donostia-San Sebastián,1,1,0,1,0,0,4
U01971,M,57,Bilbao,1,0,1,0,0,1,4
U01972,F,58,Donostia-San Sebastián,0,0,0,0,0,0,2
U01973,F,58,Bilbao,0,0,0,0,0,1,3
U01974,M,58,Barakaldo,1,1,0,0,0,1,3
U01975,F,65,Bilbao,1,1,0,1,0,0,4
U01976,M,45,Llodio,0,0,0,0,0,0,2
U01977,F,58,Leioa,0,0,0,0,0,1,3
U01978,F,45,Vitoria-Gasteiz,0,0,0,0,0,1,3
U01979,F,61,Vitoria-Gasteiz,1,0,1,1,0,1,4
U01980,M,54,Barakaldo,1,1,1,1,1,1,4
U01981,F,62,Basauri,1,1,1,1,1,0,5
U01982,F,64,Zarautz,1,1,0,1,0,1,4
U01983,M,49,Errenteria,1,0,0,1,1,1,4
U01984,F,58,Bilbao,1,1,0,1,1,1,5
U01985,F,48,Getxo,1,0,0,0,1,1,3
U01986,M,62,Basauri,0,0,0,0,0,1,3
U01987,F,62,Leioa,1,1,1,0,0,1,5
U01988,M,46,Tolosa,1,1,0,1,0,0,4
U01989,M,26,Beasain,1,1,0,0,1,1,4
U01990,M,52,Bilbao,1,1,1,1,0,0,4
U01991,F,45,Donostia-San Sebastián,1,1,0,0,1,1,3
U01992,M,50,Bilbao,1,1,1,0,1,1,3
U01993,M,38,Donostia-San Sebastián,0,0,0,0,0,1,3
U01994,F,47,Eibar,1,0,1,0,1,1,4
U01995,F,55,Donostia-San Sebastián,1,1,1,1,1,1,5
U01996,F,61,Azpeitia,1,0,1,0,0,0,3
U01997,M,58,Basauri,1,0,0,0,1,1,3
U01998,M,52,Vitoria-Gasteiz,1,0,1,1,1,1,5
U01999,M,63,Barakaldo,1,1,1,0,0,1,4
U02000,M,69,Santurtzi,1,1,1,1,1,1,5
